4.18121447564;-0.00270244474401;23.8141804292;0.0006;-0.0;0.0;3.58835238442;-2.01081313516;29.2809770586;1.9988;2.687;768.828;3.40882446174;-2.01202558823;32.8969622262;1.9988;2.508;1546.485;3.23422751495;-2.01136662484;36.6830546584;1.9988;2.334;2314.906;3.49597974717;-0.00281306215671;34.6319351328;0.0006;0.0;3103.828
4.18165280361;-0.000731982431837;23.3934137605;0.0006;0.0;0.0;3.58083209617;-2.00984478149;29.0341425617;1.9988;2.679;769.063;3.4020020629;-2.00862039237;32.7250570366;1.9988;2.5;1537.438;3.22147914765;-2.00708881787;36.694269198;1.999;2.321;2305.969;3.49586823277;-0.00224554784132;34.4836647988;0.0006;0.0;3095.094
4.18012798441;-0.00181995675502;23.4949296667;0.0006;0.0;0.0;3.57594611983;-2.00954124398;29.1415328014;1.999;2.672;769.125;3.39715765375;-2.01155899629;32.9252470544;1.999;2.494;1537.234;3.21143460973;-2.01020943633;36.932361709;1.999;2.309;2305.531;3.51683247777;-0.00304817777403;34.1989063607;0.0006;0.0;3095.781
4.18243525336;-0.00238919962944;23.9487649268;0.0006;0.0;0.0;3.57691499617;-2.01098636797;29.6570189021;1.9992;2.669;769.109;3.39751388132;-2.0096348556;33.3960971173;1.999;2.49;1537.109;3.21294505213;-2.01091629968;37.4118377075;1.999;2.306;2304.938;3.51408055902;-0.00303093348268;34.7344088881;0.0006;0.0;3094.328
4.18297051371;-0.0010354869279;24.3056360722;0.0006;0.0;0.0;3.57631169047;-2.01065825144;29.9156678524;1.999;2.671;769.266;3.39621612126;-2.01058618538;33.7221705878;1.999;2.492;1537.688;3.20923391314;-2.01355295474;37.6991501279;1.999;2.305;2306.031;3.51791692659;-0.0031973699811;34.8545160684;0.0006;0.0;3086.531
4.18258838969;-0.00020122334419;24.1664225223;0.0006;0.0;0.0;3.57190729978;-2.01088072926;29.8482672287;1.9988;2.667;768.844;3.39138543947;-2.01185042976;33.651395086;1.999;2.486;1537.0;3.19894058273;-2.01135140318;37.6801793507;1.999;2.295;2304.922;3.51910167585;-0.00283265697499;34.7145475421;0.0006;0.0;3085.625
4.18028354589;-0.00458912366259;23.9807955547;0.0006;0.0;0.0;3.5684536992;-2.00717822521;29.6096304558;1.9988;2.664;759.343;3.38583645155;-2.00896066012;33.4715205517;1.999;2.482;1527.546;3.19213971436;-2.00999299928;37.4523257595;1.9988;2.289;2286.031;3.5214936432;-0.0023048413012;34.4084419644;0.0006;0.0;3067.203
4.18227754885;-0.00570019796501;23.6419736697;0.0006;0.0;0.0;3.56425422093;-2.01025422405;29.3547077916;1.9988;2.66;760.063;3.38184846806;-2.0083872282;33.2184574558;1.9988;2.478;1518.547;3.18662240732;-2.0112268826;37.3378114445;1.999;2.283;2277.188;3.53119961713;-0.00326635051867;34.2299179006;0.0006;0.0;3058.157
4.18248368766;-0.00291577908049;23.829441222;0.0006;0.0;0.0;3.56348701877;-2.0094168565;29.6226819636;1.999;2.656;759.937;3.38180040682;-2.00931029619;33.5392301401;1.999;2.474;1518.687;3.18809285319;-2.01120147088;37.6903480522;1.999;2.281;2277.562;3.54068282882;-0.00259043873749;34.4546796797;0.0008;0.0;3058.812
4.18260634781;-0.00333008155284;24.2098464769;0.0008;0.0;0.0;3.5643032857;-2.01076328193;29.9666358186;1.999;2.658;759.547;3.38205897032;-2.01100946502;33.8431405266;1.999;2.476;1518.39;3.18784980736;-2.01277443961;38.0131869007;1.999;2.283;2277.234;3.53565411877;-0.00583440113143;34.8031029056;0.0006;0.0;3058.578
4.18294989001;-0.00211404330645;24.2732234522;0.0008;0.0;0.0;3.56275476329;-2.00894596515;30.0220419782;1.999;2.657;759.359;3.38000458352;-2.00778821936;33.9243151917;1.999;2.474;1517.984;3.18329168836;-2.01038158705;38.104239749;1.999;2.278;2277.219;3.54264808675;-0.000810782782587;34.8193048233;0.0006;0.0;3049.328
4.22235333204;-0.00227649733737;24.0581768446;0.0006;0.0;0.0;3.60959523296;-2.00949060568;30.0307798565;1.999;2.705;787.735;3.42087092431;-2.01202809048;33.2402323096;1.999;2.515;1584.0;3.27387156235;-2.01093003579;36.9621950761;1.9992;2.367;2371.172;3.50294685186;-0.00408284852302;36.5524367798;0.0006;0.0;3177.219
4.1908104966;-0.00169586952152;24.6767243801;0.0006;0.0;0.0;3.6014247522;-2.01080360496;30.1150344381;1.999;2.701;769.281;3.42745535667;-2.01262925229;33.4207909454;1.999;2.528;1537.172;3.28367933828;-2.01120082111;36.9245975745;1.999;2.386;2305.328;3.45914457514;-0.00124371340723;36.570293016;0.0006;0.0;3082.937
4.18281240491;-0.00231369939818;24.7137496367;0.0006;0.0;0.0;3.59173022803;-2.01077260535;30.0733385401;1.999;2.687;759.641;3.41557897142;-2.01070074279;33.5257302466;1.9988;2.512;1527.75;3.26052258811;-2.00886932205;37.1743199315;1.999;2.358;2295.984;3.48859085148;0.000257074591837;35.9563989064;0.0006;0.0;3074.266
4.18389427473;-0.00692613644192;24.4672107461;0.0006;0.0;0.0;3.58433046029;-2.00954606548;29.8810389837;1.999;2.679;759.625;3.40623375197;-2.01032523847;33.427879672;1.9988;2.502;1527.672;3.24535248528;-2.00998211527;37.1467896764;1.999;2.342;2286.687;3.50066257082;-0.00445651947067;35.572035216;0.0006;0.0;3066.0
4.18384756733;-0.00336503482095;24.2246514934;0.0006;0.0;0.0;3.57846533541;-2.00412244939;29.7246786134;1.999;2.671;759.515;3.40034123254;-2.00855831352;33.3113207284;1.999;2.493;1518.328;3.23314902587;-2.01226903975;37.1075167232;1.999;2.327;2277.047;3.51909851306;-0.000521645935222;35.1262605922;0.0006;0.0;3056.437
4.18325973438;-0.00355790252725;24.1135834302;0.0008;0.0;0.0;3.57234424745;-2.0129886536;29.6511539506;1.999;2.665;759.703;3.39357790409;-2.00957473116;33.3179610209;1.999;2.486;1518.375;3.21944807747;-2.01233514979;37.1912780707;1.999;2.314;2277.172;3.52128609528;0.0021242129149;35.0524540696;0.0006;0.0;3048.219
4.18315259821;-0.00308694887882;24.1523508485;0.0006;0.0;0.0;3.57139723832;-2.01029733054;29.6863458119;1.999;2.667;750.5;3.39074755463;-2.00666553555;33.4009503637;1.999;2.486;1509.312;3.21453074435;-2.01100480833;37.3387984176;1.999;2.311;2268.156;3.53158511558;-0.00127714932566;34.9913129391;0.0008;0.0;3039.218
4.183529724;-0.00300868637557;24.1926071663;0.0006;0.0;0.0;3.56833351684;-2.00977485694;29.7584163406;1.999;2.662;750.406;3.38649027372;-2.00985582181;33.4926113306;1.999;2.48;1508.875;3.20603423139;-2.01027670787;37.470975214;1.999;2.301;2267.516;3.53292628785;-0.0028830904415;34.9435996859;0.0008;0.0;3039.047
4.1816779652;-0.00191472945632;24.2386098556;0.0006;0.0;0.0;3.56376490867;-2.01088304027;29.7947390964;1.9988;2.658;750.453;3.38235031158;-2.0103573348;33.5693248375;1.999;2.476;1509.328;3.19979996104;-2.00905958629;37.5418598372;1.9988;2.295;2258.938;3.53904548875;-0.00474371728831;34.8498356014;0.0006;0.0;3030.375
4.18319724608;-0.000533690019748;24.1910280627;0.0006;0.0;0.0;3.56118053441;-2.01146879274;29.8113599794;1.9988;2.654;750.031;3.38069769113;-2.0110567543;33.5891007378;1.999;2.474;1499.313;3.19790995268;-2.00911457445;37.5774169845;1.999;2.292;2248.578;3.54554713378;-0.00500329661114;34.8609975508;0.0008;0.0;3021.0
4.18284774763;-0.00190484051546;24.2264748053;0.0008;0.0;0.0;3.55871126036;-2.00934193844;29.8584618756;1.999;2.654;750.218;3.37739229038;-2.00846042684;33.6852416426;1.999;2.472;1499.531;3.19104530516;-2.00936983776;37.709331787;1.999;2.287;2249.5;3.54845658625;-0.00407659878528;34.8376625504;0.0008;0.0;3021.75
4.18259325316;-0.00155128772699;24.2217892296;0.0006;0.0;0.0;3.55575192724;-2.00876717588;29.8754623531;1.999;2.65;750.234;3.37400846901;-2.00628196172;33.7194168509;1.999;2.468;1499.718;3.18399575562;-2.01045657003;37.8117457184;1.999;2.279;2249.531;3.54992595937;-0.00336963327814;34.8787078064;0.0006;0.0;3012.265
4.18153658081;-0.00360614938255;24.2180849879;0.0008;0.0;0.0;3.55514263546;-2.01199753441;29.8441577732;1.999;2.65;741.047;3.37206927714;-2.00986034972;33.7271225391;1.999;2.466;1490.656;3.17980714238;-2.01117752763;37.8314669227;1.9988;2.275;2239.688;3.56223691182;-0.0030866542358;34.667993851;0.0006;0.0;3002.641
4.17203439963;-0.0021653434073;24.266994667;0.0008;0.0;0.0;3.54980960448;-2.0112939257;30.0296403188;1.999;2.643;750.266;3.37141659759;-2.01122828697;34.09345269;1.9992;2.46;1499.516;3.18236017933;-2.00766317503;38.3439352454;1.9992;2.274;2249.203;3.55876989457;-0.00348619715924;35.2557669852;0.0006;0.0;3012.0
4.18842754946;0.000693120277143;25.0105233074;0.0006;0.0;0.0;3.56933596838;-2.010455876;30.5848742249;1.999;2.671;750.485;3.39085724618;-2.00885283103;34.3311379762;1.999;2.493;1499.891;3.22010077264;-2.01100894344;38.2358273626;1.999;2.323;2249.329;3.54138349633;-0.00168149997159;35.8712641898;0.0006;0.0;3020.11
4.18133585635;-0.00375686550519;24.8198405005;0.0006;0.0;0.0;3.56160808455;-2.01250029411;30.4157972968;1.999;2.655;740.922;3.3806410512;-2.00962632255;34.2825739159;1.999;2.474;1490.391;3.19956350811;-2.01014804042;38.3469960744;1.999;2.293;2240.438;3.55732034806;-0.00362423004627;35.558674193;0.0006;0.0;3002.172
4.17954624315;-0.000303044808261;24.6617689802;0.0008;0.0;0.0;3.55422447234;-2.00968828592;30.3029770205;1.999;2.647;740.453;3.37316065206;-2.00971387187;34.2353489399;1.999;2.466;1489.922;3.18705490794;-2.00826712084;38.3218793606;1.999;2.281;2229.672;3.55600211599;-0.000122087771886;35.3791733273;0.0006;0.0;2992.703
4.18088822946;-0.000971783013023;24.4311183149;0.0006;0.0;0.0;3.55248594581;-2.01107101884;30.071836514;1.999;2.644;731.14;3.3707338597;-2.00712408913;34.0127597562;1.999;2.462;1471.39;3.18456411229;-2.01130103519;38.1361978791;1.999;2.277;2211.422;3.5654509272;-0.00300224413912;35.2583587919;0.0008;0.0;2964.468
4.18266773436;-0.00799048197402;24.3422696565;0.0006;0.0;0.0;3.5467000008;-2.01125836238;30.1242443031;1.999;2.636;740.5;3.36509672653;-2.01217492124;34.1399346293;1.9992;2.455;1480.219;3.17306061364;-2.01010831745;38.3195374224;1.999;2.264;2220.282;3.57781092767;-0.00266012130852;34.9777435749;0.0008;0.0;2983.375
4.17968489059;-0.00676969511215;24.694622781;0.0006;0.0;0.0;3.54435134611;-2.01171352074;30.4196736611;1.9992;2.634;741.391;3.36402464819;-2.00952182018;34.4526119191;1.9992;2.454;1481.516;3.16735069163;-2.01255751496;38.6744424179;1.9992;2.258;2221.641;3.58238427427;-0.00428937936184;35.095366747;0.0006;0.0;2975.297
4.18224535785;-0.00307655798598;24.8337938028;0.0006;0.0;0.0;3.54434844125;-2.01036897208;30.5972696353;1.999;2.636;740.953;3.3626042901;-2.01020106482;34.614608036;1.999;2.454;1481.266;3.1647905974;-2.01110099584;38.8228803963;1.999;2.258;2221.391;3.58367020917;-0.00251696015719;35.2346612555;0.0008;0.0;2974.985
4.18245379343;-0.000407755424162;24.5710347363;0.0006;0.0;0.0;3.5423857732;-2.01112885216;30.3399542485;1.999;2.635;731.563;3.35824208077;-2.01920266734;34.3966174849;1.999;2.451;1472.047;3.15750903919;-2.01081896638;38.6407689862;1.999;2.251;2212.141;3.58562537388;-0.000632857452603;35.0345809347;0.0006;0.0;2966.25
4.18238218238;-0.00847821872345;24.3737881286;0.0008;0.0;0.0;3.53884202285;-2.01067925846;30.1767736181;1.999;2.628;731.312;3.35425983878;-2.00951548124;34.2968894436;1.999;2.444;1471.156;3.15538628543;-2.01677044989;38.5409155282;1.999;2.247;2202.078;3.58898428472;-0.00465335699173;34.9597362367;0.0008;0.0;2956.359
4.17953302855;-0.00174558774385;24.6289343728;0.0008;0.0;0.0;3.5364549114;-2.00890548304;30.4273069302;1.999;2.627;731.125;3.35315912954;-2.00772966173;34.5728369333;1.9992;2.444;1470.844;3.14994250293;-2.00946303746;38.8415687375;1.9992;2.241;2201.891;3.58647002106;-0.00473477362663;35.1303640902;0.0008;0.0;2956.344
4.18238508864;0.00141276202119;24.9086579816;0.0006;0.0;0.0;3.53861753348;-2.01113893949;30.7119038404;1.999;2.629;731.375;3.35469234042;-2.0094861928;34.8314336771;1.999;2.444;1471.203;3.15341562452;-2.00825735512;39.0828984099;1.999;2.245;2202.062;3.59235157525;-0.00416431105246;35.3100083982;0.0008;0.0;2956.406
4.182683463;-0.00617778420735;24.7869003195;0.0006;0.0;0.0;3.53566159618;-2.01140992919;30.5900359882;1.999;2.627;731.734;3.35244560416;-2.01048212244;34.6805198818;1.999;2.444;1462.531;3.15064678976;-2.01213690251;38.9485995721;1.999;2.243;2193.422;3.59631240702;-0.00197131580436;35.1696182097;0.0006;0.0;2947.266
4.18241396961;-0.00204547742654;24.554936704;0.0008;0.0;0.0;3.53144067993;-2.00504303312;30.3983955762;1.999;2.622;731.453;3.3478815283;-2.01130984821;34.5340301616;1.999;2.438;1462.187;3.14107797811;-2.00930992677;38.8466880759;1.999;2.233;2192.875;3.60023891274;-0.00321293909644;34.9938442797;0.0008;0.0;2937.984
4.182411904;-0.000675502127165;24.3264242073;0.0006;0.0;0.0;3.53066331255;-2.01062638192;30.1789880202;1.999;2.622;722.641;3.34549033606;-2.01151058151;34.3834055401;1.999;2.436;1453.156;3.13836845043;-2.01143002713;38.7250323937;1.999;2.23;2183.625;3.60426198706;-0.00528618612565;34.8705133885;0.0006;0.0;2929.125
4.18109918674;-0.000902686800013;24.5752990286;0.0006;0.0;0.0;3.53056782056;-2.01071679786;30.4382446903;1.999;2.617;722.141;3.3461390003;-2.01231710316;34.6393282715;1.999;2.432;1452.907;3.13851469817;-2.00989679978;39.0035153281;1.9992;2.226;2183.579;3.61020878477;-0.00588001853137;34.9915031581;0.0008;0.0;2928.454
4.18011065921;-0.0031684238724;24.9935833374;0.0008;0.0;0.0;3.53113726915;-2.0100298703;30.8153699094;1.9992;2.623;722.484;3.34757349343;-2.01082707485;34.996738003;1.9992;2.438;1453.234;3.13856251856;-2.01114541628;39.3567279729;1.9992;2.231;2183.968;3.60438484735;-0.00269748179416;35.3703535487;0.0006;0.0;2929.375
4.16357026107;-0.00795035071322;25.165220711;0.0006;0.0;0.0;3.53606533459;-2.01025829718;30.6790996056;1.9992;2.629;731.516;3.36114475068;-2.01291371299;34.6475690481;1.9992;2.454;1462.172;3.17315711407;-2.01202675069;38.7342256472;1.9992;2.265;2192.969;3.59293959117;-0.000289704369684;35.3579266812;0.0008;0.0;2946.031
4.19001286877;-0.00523970498758;25.1693493463;0.0006;0.0;0.0;3.55197303923;-2.01445117931;30.8551906879;1.999;2.65;731.391;3.37041785557;-2.01140284527;34.7759079462;1.9992;2.47;1471.5;3.19139789415;-2.01359052783;38.7803370775;1.999;2.292;2202.031;3.58626153336;-0.00269669317389;35.8874924215;0.0006;0.0;2955.438
4.1823381125;-0.00120303468733;24.8214382129;0.0006;0.0;0.0;3.53837915755;-2.0106283693;30.5806386144;1.999;2.631;731.797;3.35793364535;-2.01232451087;34.57551491;1.999;2.45;1462.344;3.16585222085;-2.01047940041;38.7358522144;1.999;2.259;2193.094;3.59937332185;-0.00480936927936;35.4136262452;0.0006;0.0;2937.625
4.18198119418;-0.00259681813487;24.4598610499;0.0006;0.0;0.0;3.53355396119;-2.01303324523;30.2399048078;1.9988;2.624;722.141;3.35068456728;-2.008914233;34.3362505849;1.999;2.441;1453.282;3.15122938085;-2.00997984235;38.5948869554;1.999;2.243;2183.828;3.61331337092;-0.00369563318144;34.8666265031;0.0006;0.0;2929.078
4.18265262788;-0.00419093084572;24.3169389498;0.0008;0.0;0.0;3.52946615437;-2.01340209162;30.1615548939;1.999;2.62;721.735;3.34553683051;-2.00892691149;34.316980455;1.999;2.435;1452.219;3.14493426971;-2.01004241014;38.5695100743;1.999;2.236;2173.61;3.61291640078;0.00244816453992;34.9004655348;0.0006;-0.0;2918.375
4.18227032549;-0.00442029496435;24.2993582831;0.0006;0.0;0.0;3.52586481306;-2.01070047913;30.1770720242;1.999;2.616;722.187;3.34151405674;-2.0085896266;34.3691162228;1.999;2.431;1453.266;3.13468202582;-2.01074088379;38.6682259057;1.999;2.226;2174.797;3.62307676233;-0.0044828777751;34.624064867;0.0006;0.0;2919.812
4.18239453529;0.00169601652249;24.2649556811;0.0006;0.0;0.0;3.52305498166;-2.00905620107;30.1683358549;1.999;2.612;722.375;3.34003971271;-2.00852744335;34.348283097;1.999;2.428;1443.907;3.13265778733;-2.01039716834;38.6794761069;1.999;2.223;2165.063;3.6225410007;-0.000372571510553;34.7476176468;0.0006;0.0;2900.422
4.18206194747;-0.00164184629109;24.2340492612;0.0006;0.0;0.0;3.52012769797;-2.01034744573;30.1629747904;1.999;2.611;722.5;3.33677257094;-2.01086091431;34.3549720106;1.999;2.427;1443.563;3.12428975887;-2.01094469271;38.7352429074;1.999;2.217;2164.875;3.62627590008;-0.000678045544228;34.6069863387;0.0008;0.0;2901.375
4.18228898711;-0.00296891726843;24.084014831;0.0006;0.0;0.0;3.51665033624;-2.00992397255;30.056478538;1.999;2.607;722.0;3.33286586613;-2.01092390257;34.297049229;1.999;2.422;1442.953;3.11519924327;-2.01087391934;38.7027432345;1.999;2.207;2164.375;3.63093958249;-0.00256255293197;34.3758393274;0.0006;0.0;2901.187
4.17963383532;-0.00374967719861;24.0327444197;0.0006;0.0;0.0;3.51590268567;-2.01041111256;29.9536113448;1.999;2.606;712.453;3.33101996507;-2.00991771215;34.237309921;1.999;2.421;1433.578;3.10994291901;-2.01100932408;38.7153922489;1.999;2.202;2155.0;3.63665215167;-0.00375202512757;34.2150925818;0.0006;0.0;2891.64
4.18139263523;-0.00114459746724;24.0350497347;0.0008;0.0;0.0;3.51479218777;-2.00987890528;30.0013094911;1.999;2.604;712.89;3.3293226096;-2.01195541513;34.2987956822;1.999;2.418;1434.312;3.11223021455;-2.01118465716;38.7035553928;1.999;2.203;2146.562;3.63364867489;0.000971062580228;34.4045257483;0.0006;0.0;2882.906
4.18188386152;-3.08348612023e-05;24.0671332913;0.0006;0.0;0.0;3.51329791095;-2.00950597407;30.0415532301;1.999;2.604;712.922;3.32748915164;-2.01027673604;34.3494812844;1.999;2.416;1434.125;3.10832382914;-2.01260530381;38.7933505502;1.999;2.199;2146.109;3.64085264218;-0.00363099926234;34.2710553863;0.0006;0.0;2883.265
4.18205427692;0.000553964813179;24.0039513419;0.0006;0.0;0.0;3.51109949351;-2.00959091648;29.9887725978;1.9988;2.602;712.594;3.32482778813;-2.00940481114;34.3432724544;1.999;2.415;1433.844;3.1014094086;-2.01018632929;38.8132637313;1.999;2.194;2145.75;3.64630414467;-0.00161058868111;34.0994986955;0.0008;0.0;2882.969
4.1688160463;0.00113560691968;24.665219663;0.0006;0.0;0.0;3.51379475571;-2.0116624895;30.4112700221;1.9992;2.603;712.953;3.33174946927;-2.01071135861;34.6199422774;1.9992;2.42;1434.312;3.10895546803;-2.00990815618;38.9981476401;1.9992;2.197;2155.328;3.64318552529;-0.00516124681394;34.347474813;0.0006;0.0;2891.656
4.19010922098;-0.00615300958848;24.8053575558;0.0006;0.0;0.0;3.52835969278;-2.00963383103;30.4496883967;1.999;2.626;722.234;3.34522819479;-2.0126053506;34.3394734927;1.9988;2.444;1443.781;3.14087677612;-2.00906252639;38.3247543531;1.999;2.242;2165.312;3.63009179178;-0.0066818333182;34.6427782445;0.0006;0.0;2901.25
4.18697704231;-0.00330120753357;24.5687770096;0.0006;0.0;0.0;3.52129126493;-2.00945423157;30.2069455988;1.999;2.617;712.484;3.33645965347;-2.00859001911;34.1834832279;1.999;2.434;1433.625;3.11942953134;-2.00944644822;38.3118497869;1.999;2.219;2154.766;3.64438314531;-0.00306834514273;34.1259428251;0.0006;0.0;2891.703
4.18210309982;-0.000441183768194;24.3152710466;0.0008;0.0;0.0;3.51266720509;-2.01265207584;30.0375587045;1.9988;2.602;712.688;3.32731322127;-2.01062160026;34.1398527795;1.999;2.416;1433.656;3.10408154625;-2.00913687019;38.2775991675;1.999;2.196;2145.453;3.64772484309;-0.00468703245479;33.8873767821;0.0006;0.0;2883.016
4.18224121595;-0.00203935789589;24.003796004;0.0006;0.0;0.0;3.50739297892;-2.01208806407;29.7885828025;1.999;2.596;712.5;3.32349093269;-2.00792663918;33.8732373979;1.999;2.411;1424.281;3.09655378797;-2.01061753355;38.1048325424;1.999;2.187;2136.344;3.6547588813;-0.00515910791107;33.5621850797;0.0006;0.0;2873.453
4.18110927346;-0.00278452545035;24.360699515;0.0006;0.0;0.0;3.50749604804;-2.01100977414;30.1274389592;1.999;2.597;712.844;3.32425682118;-2.00939953245;34.2345786546;1.9992;2.413;1424.859;3.09485303419;-2.00899491875;38.4810971216;1.999;2.185;2136.844;3.6498482167;-0.00363225656064;33.9751294696;0.0006;-0.0;2874.031
4.18189263312;-0.000694007617031;24.6217733909;0.0006;0.0;0.0;3.50779940422;-2.01064966452;30.3660456057;1.999;2.599;712.703;3.32457191403;-2.01176606449;34.4533857735;1.999;2.414;1424.875;3.09182371051;-2.01143241692;38.6693616623;1.999;2.184;2136.906;3.65479505339;-0.00377113203318;33.9938311075;0.0006;0.0;2874.234
4.18107907357;-0.000761313042696;24.3624407002;0.0006;0.0;0.0;3.50304477041;-2.010711562;30.1587764644;1.999;2.596;712.766;3.31898335184;-2.01350481482;34.2602624599;1.999;2.41;1424.656;3.07643387897;-2.0120505675;38.5780401834;1.999;2.171;2136.422;3.65519692144;-0.00160859274905;33.8002108258;0.0006;0.0;2864.984
4.1798493557;-0.00251443180646;24.0582883381;0.0006;0.0;0.0;3.50022794571;-2.00890975961;29.8174393769;1.9988;2.594;703.734;3.31456795687;-2.00870323332;34.0232965809;1.9988;2.408;1415.859;3.06630954287;-2.00803796967;38.3762366281;1.9988;2.162;2127.828;3.66092018525;-0.00367933882484;33.399078346;0.0006;0.0;2855.093
4.1816419696;-0.0038228797008;23.8400365519;0.0006;0.0;0.0;3.49763669048;-2.01181640064;29.6939996648;1.999;2.59;703.078;3.3109517123;-2.01288762948;33.8987931674;1.999;2.402;1415.078;3.05910542873;-2.01480412851;38.2978263414;1.999;2.153;2127.063;3.66655064647;-0.00324939426492;33.1715227918;0.0006;0.0;2855.625
4.1815481988;-0.000622155260346;24.1161450984;0.0006;0.0;0.0;3.49884264316;-2.01132362163;29.9686325298;1.999;2.59;703.078;3.31280945389;-2.0087896965;34.2262092167;1.999;2.402;1414.953;3.06090436523;-2.01083661351;38.6367305781;1.999;2.153;2127.015;3.6648304201;-0.00129047076945;33.5258930045;0.0006;0.0;2855.594
4.18163110616;-0.0029782867329;24.2483754316;0.0006;0.0;0.0;3.49786313656;-2.01054125456;30.0825614719;1.999;2.59;703.578;3.31135239979;-2.01101111962;34.2946963773;1.999;2.403;1415.531;3.06116528454;-2.00909581607;38.6378561359;1.999;2.156;2118.078;3.66707084181;-0.0024174112114;33.4843475987;0.0006;0.0;2847.437
4.17871249849;-0.00461356758137;23.9727638741;0.0006;0.0;0.0;3.4917027715;-2.01052580851;29.8389917436;1.999;2.586;703.5;3.30497998962;-2.01098821252;34.0995244546;1.999;2.398;1415.532;3.03939691556;-2.01082703533;38.530079658;1.999;2.135;2118.266;3.67106389655;-0.00191448458554;33.0512719542;0.0006;0.0;2847.36
4.18114889444;-0.0034364189805;23.679989442;0.0006;0.0;0.0;3.48811172875;-2.00961485965;29.5947759597;1.9988;2.582;703.297;3.30196246375;-2.00936851618;33.8573369794;1.9988;2.394;1405.719;3.03896343679;-2.01066987292;38.3341879933;1.9988;2.135;2108.438;3.67552799055;-0.000216240567834;32.7953615343;0.0006;0.0;2837.328
4.18124664894;-0.00456655701802;23.5325324874;0.0006;0.0;0.0;3.48549957148;-2.00689184064;29.5342369964;1.999;2.577;703.437;3.29940380956;-2.00839963262;33.8220371879;1.999;2.39;1406.046;3.03034953185;-2.00678958407;38.3385460353;1.999;2.123;2108.75;3.67291170662;-0.00489984712723;32.8784663658;0.0008;0.0;2837.281
4.18208380671;-0.0026709234271;23.9003902325;0.0006;0.0;0.0;3.48826091622;-2.01070951571;29.8742271284;1.999;2.58;703.219;3.30264273549;-2.01230906528;34.1673159436;1.999;2.393;1406.14;3.03397937143;-2.01120042112;38.664583752;1.999;2.128;2108.812;3.67294260828;-0.00150424752477;33.2143260591;0.0006;0.0;2838.515
4.17946565664;-0.00188433310166;23.9271619011;0.0006;0.0;0.0;3.48523687644;-2.01026579357;29.8692150864;1.999;2.577;703.719;3.29974775067;-2.0120705847;34.1532905034;1.999;2.39;1406.109;3.01942982409;-2.01118858752;38.694532209;1.999;2.113;2108.562;3.67642687193;0.00185284127056;33.0100860668;0.0006;0.0;2828.328
4.16424178821;-0.00419842508759;23.5632217779;0.0006;0.0;0.0;3.48267985016;-2.01149568121;29.6308425815;1.999;2.576;703.359;3.30149260134;-2.00819971194;34.0856326271;1.999;2.394;1406.14;3.0337480395;-2.00928527507;38.7015631014;1.999;2.128;2108.875;3.67874834922;-0.00383972142287;32.8326694831;0.0006;0.0;2838.265
4.18923869316;-0.00214014869481;24.1829860712;0.0006;0.0;0.0;3.50807088475;-2.01254148382;30.2487411259;1.9988;2.603;712.672;3.32373333729;-2.00961495938;34.5678251107;1.999;2.418;1424.5;3.08064169465;-2.01213334921;39.1354804132;1.999;2.179;2136.469;3.66602438127;-0.00583601993317;33.9592015843;0.0006;0.0;2864.547
4.1806626172;-0.00395378359921;24.1379012899;0.0006;0.0;0.0;3.49606812674;-2.01371978271;30.2437843914;1.9988;2.586;703.14;3.31094938651;-2.01209038528;34.7301604083;1.9988;2.4;1415.156;3.04691957562;-2.00971440067;39.3847971845;1.999;2.139;2117.796;3.67351784319;-0.00774479812332;33.667155411;0.0006;0.0;2846.39
4.18103294278;-0.00353191720933;23.9630973882;0.0006;0.0;0.0;3.48867618135;-2.01026023632;30.1183493292;1.9988;2.578;703.375;3.30453273778;-2.01132267879;34.6229636441;1.9988;2.392;1406.016;3.02503519878;-2.0091517811;39.374657009;1.999;2.117;2108.453;3.67926532562;-0.00306785479982;33.2904766686;0.0006;0.0;2837.969
4.17964376586;-0.00211007294861;23.8528075049;0.0006;0.0;0.0;3.48267283818;-2.01305410469;30.0718398954;1.9988;2.572;703.188;3.29783039324;-2.0092855486;34.6323041538;1.9988;2.386;1405.735;2.99513075406;-2.01041310971;39.5309057251;1.999;2.088;2108.36;3.68100053021;-0.0010619899134;33.0677214501;0.0006;0.0;2838.156
4.18065348697;-0.000470405894673;23.7530341235;0.0006;0.0;0.0;3.4788466683;-2.00938156777;30.0220934175;1.9988;2.568;703.203;3.29278442535;-2.01071669207;34.6572186368;1.999;2.38;1406.015;2.97584389679;-2.01245239791;39.6316639701;1.999;2.069;2108.562;3.68162106597;-0.00558467498566;33.0588623896;0.0006;0.0;2829.843
4.18136519013;-0.00218773308719;23.7213336833;0.0006;0.0;0.0;3.47554939446;-2.01101476689;30.0424035796;1.9988;2.564;703.985;3.28908185277;-2.01050539484;34.6946931148;1.9988;2.376;1406.375;2.95704207138;-2.01284209228;39.7588583941;1.999;2.051;2108.656;3.68705804701;-0.00209957015394;32.8061930894;0.0006;0.0;2829.625
4.18035935907;-0.00160834418237;23.7598221453;0.0006;0.0;0.0;3.47617662205;-2.00984566954;29.9939581976;1.999;2.564;693.672;3.28760059105;-2.00993442162;34.6870422585;1.9988;2.374;1396.687;2.94990102002;-2.01304011449;39.7809856662;1.9988;2.043;2098.922;3.68660962303;-0.00280674104032;32.855392112;0.0006;0.0;2819.437
