4.04163624555;1.49173581804;26.0631136271;1.4995;4.783;2241.765
4.04266309564;1.49186402947;26.0930685745;1.4995;4.783;2251.234
4.04385951348;1.4879507553;26.0886906621;1.4995;4.783;2260.812
4.04475804128;1.48900662728;26.0989406122;1.4995;4.783;2270.343
4.04567775477;1.48901604454;26.1087065766;1.4995;4.783;2279.937
4.046901294;1.49421276163;26.1378917663;1.4995;4.783;2289.515
4.04734298366;1.49299680677;26.1444945932;1.4995;4.783;2299.156
4.04884378269;1.49217262307;26.1621738991;1.4995;4.783;2308.859
4.04994958954;1.48960207743;26.1769370018;1.4995;4.783;2318.593
4.05085158432;1.49980857167;26.1914347876;1.4995;4.783;2328.359
4.05226073958;1.49323541015;26.2152447619;1.4995;4.796;2338.234
4.053219218;1.49534470056;26.2405028066;1.4995;4.796;2348.062
4.0540796737;1.49052030549;26.2566100002;1.4995;4.796;2357.953
4.05528518033;1.49086628805;26.2677594102;1.4995;4.796;2367.781
4.05635423382;1.49107484051;26.2806807752;1.4995;4.796;2377.687
4.05782528633;1.49432106383;26.2934719923;1.4995;4.796;2387.625
4.05892041672;1.4931539934;26.314649503;1.4995;4.796;2397.625
4.05998222433;1.49316154478;26.3238508488;1.4995;4.796;2407.656
4.06144256009;1.49197646272;26.3371036946;1.4995;4.796;2417.718
4.06237928196;1.49437724626;26.3599630681;1.4995;4.796;2427.75
4.06351076357;1.48982435233;26.3762584997;1.4995;4.796;2437.937
4.06491427076;1.49163997164;26.3891354555;1.4995;4.808;2448.093
4.06625629816;1.49193658007;26.4148897524;1.4995;4.808;2458.312
4.06736988731;1.49200201501;26.4212706979;1.4995;4.808;2468.578
4.0684022322;1.49288954385;26.443298941;1.4995;4.808;2478.953
4.0696098;1.48859553398;26.4728611141;1.4995;4.808;2489.297
4.07121319001;1.48822596027;26.4879818726;1.4995;4.808;2499.656
4.07233145398;1.49320006736;26.4954150281;1.4995;4.808;2510.031
4.07356343808;1.49199567814;26.5125183241;1.4995;4.808;2519.797
4.0750194098;1.48727697004;26.5243253556;1.4995;4.808;2529.64
4.07600681149;1.48792046341;26.527561312;1.4995;4.808;2539.437
4.07774409791;1.49248466993;26.5580953419;1.4995;4.821;2549.297
4.07880874797;1.49296653577;26.5728279833;1.4995;4.821;2559.156
4.07993810738;1.49215878927;26.5840016375;1.4995;4.821;2569.078
4.08118302814;1.49207985074;26.6015929687;1.4995;4.821;2579.031
4.08256720794;1.49117785289;26.6154393836;1.4995;4.821;2589.015
4.08426993253;1.49226236912;26.6318224318;1.4995;4.821;2599.047
4.08553615157;1.49234447618;26.6482910943;1.4995;4.821;2609.14
4.08683099128;1.49279246797;26.6733243295;1.4995;4.821;2619.203
4.08804946817;1.49112646224;26.6790665446;1.4995;4.834;2629.328
4.08937419509;1.49017861334;26.6900872518;1.4995;4.821;2639.5
4.09125503874;1.49136377847;26.716543387;1.4995;4.834;2649.687
4.09233510614;1.49426676891;26.7195627631;1.4995;4.834;2659.937
4.09369713509;1.49001700312;26.7408360271;1.4995;4.834;2670.25
4.09523965029;1.4904558995;26.7522070135;1.4995;4.834;2680.531
4.0962719082;1.4896414861;26.7760504227;1.4995;4.834;2690.859
4.09795215518;1.49063623503;26.7909470381;1.4995;4.834;2701.218
4.09961794974;1.49291062454;26.8060443593;1.4995;4.834;2711.593
4.10129887925;1.49411311034;26.8252589976;1.4995;4.834;2722.031
4.10267407605;1.48996782189;26.8369890752;1.4995;4.846;2732.5
4.10443676002;1.49609303591;26.8532773944;1.4995;4.846;2743.015
4.10588666296;1.49083168239;26.8690654946;1.4995;4.846;2753.593
4.10732166551;1.49090604232;26.8853588162;1.4995;4.846;2764.203
4.10889274945;1.49108263925;26.9118362834;1.4995;4.846;2774.859
4.11043764294;1.49405815509;26.916969079;1.4995;4.846;2785.5
4.11215852878;1.49026793293;26.9409013087;1.4995;4.859;2796.172
4.11339223004;1.49214770159;26.951712171;1.4995;4.859;2806.875
4.11528882197;1.49070244467;26.9646097692;1.4995;4.859;2817.672
4.11697026006;1.49206692137;26.9986779967;1.4995;4.859;2828.406
4.11831623973;1.49230423303;27.0035076699;1.4995;4.859;2839.156
4.12008764335;1.49253952748;27.0128867266;1.4995;4.859;2850.0
4.12169898015;1.49487978994;27.0422132222;1.4995;4.859;2860.89
4.12325580933;1.48800931657;27.0504728388;1.4995;4.859;2871.812
4.12477059952;1.49354855936;27.0721820141;1.4995;4.859;2882.734
4.12677333272;1.48977516575;27.0972538443;1.4995;4.872;2893.625
4.12821514083;1.49117056436;27.1106000317;1.4995;4.872;2904.656
4.1303824014;1.49193603871;27.1203982093;1.4995;4.872;2915.718
4.13218551182;1.49531701412;27.1389775954;1.4995;4.872;2926.843
4.13373057571;1.49152564442;27.1559191257;1.4995;4.872;2937.968
4.13558060291;1.4910570361;27.1754851932;1.4995;4.872;2949.172
4.13729717272;1.48884327435;27.1919997253;1.4995;4.872;2960.375
4.13902325823;1.49501009247;27.212434924;1.4995;4.884;2971.64
4.14075929113;1.49252799391;27.2349094393;1.4995;4.884;2982.953
4.14277477968;1.49292522236;27.2506153826;1.4995;4.884;2994.328
4.14422217556;1.49096737019;27.2642160704;1.4995;4.884;3005.687
4.14618244926;1.48929844612;27.2744501109;1.4995;4.884;3016.406
4.14795589862;1.48911467062;27.2989768775;1.4995;4.884;3027.172
4.1499216227;1.49327777569;27.3257791258;1.4995;4.884;3037.984
4.15147643392;1.4909255236;27.3405850435;1.4995;4.897;3048.797
4.15273855236;1.48959763555;27.3671841309;1.4995;4.897;3059.75
4.1544483025;1.49064794918;27.3938103927;1.4995;4.897;3070.672
4.15604967854;1.48894112809;27.3992193245;1.4995;4.897;3081.593
4.15800383032;1.49282465743;27.4320509936;1.4995;4.897;3092.625
4.15983235187;1.49421916703;27.4528146962;1.4995;4.897;3103.625
4.1616369147;1.49134469813;27.4775087769;1.4995;4.897;3114.64
4.16313971318;1.49101240024;27.5074963888;1.4995;4.897;3125.781
4.16516864023;1.49052999711;27.5208137674;1.4995;4.91;3136.875
4.16697299156;1.49385310252;27.5432600885;1.4995;4.91;3148.0
4.16844213031;1.49548789267;27.5632884349;1.4995;4.91;3159.14
4.17010289519;1.48950308482;27.5998804228;1.4995;4.91;3170.328
4.17204118272;1.49028892514;27.6279841373;1.4995;4.91;3181.609
4.17388583927;1.4930334934;27.6516379696;1.4995;4.91;3192.828
4.17538919688;1.48996182913;27.6893991877;1.4995;4.91;3204.14
4.17704239596;1.49363054497;27.7059499056;1.4995;4.922;3215.515
4.17898303429;1.48970881236;27.7486371464;1.4995;4.922;3226.922
4.18094267891;1.49392852481;27.785881436;1.4995;4.922;3238.422
4.18284828607;1.49259845636;27.8106458399;1.4995;4.922;3250.343
4.18451664397;1.49408732924;27.8420895198;1.4995;4.922;3262.015
4.18660763182;1.49261742824;27.8718633239;1.4995;4.922;3273.765
4.18848777824;1.49083266544;27.8994012352;1.4995;4.922;3285.547
4.19069423462;1.49206127644;27.9409682045;1.4995;4.922;3297.687
4.19241350894;1.4911130282;27.9742461966;1.4995;4.935;3309.625
4.19461485052;1.49066330701;28.0012857817;1.4995;4.935;3321.609
4.19633271113;1.49038473899;28.0371184433;1.4995;4.935;3333.625
4.19852706074;1.49167207135;28.0760021981;1.4995;4.935;3345.64
4.20054557313;1.4895263108;28.1109615373;1.4995;4.935;3357.718
4.20202874083;1.48788300281;28.1446382005;1.4946;4.935;3370.218
4.20422648574;1.48260488696;28.1833443116;1.4907;4.935;3382.468
4.20557070052;1.47833340295;28.2029422979;1.4869;4.935;3395.062
4.20729325777;1.47671764118;28.2414615234;1.4837;4.935;3407.547
4.209142956;1.46968801939;28.2805072207;1.4793;4.935;3419.984
4.2091624961;1.44922076428;28.3094608094;1.4537;4.922;3432.5
4.20913962173;1.41782381215;28.341225713;1.4281;4.91;3445.015
4.20851261252;1.39500033872;28.3628032504;1.4024;4.897;3457.687
4.20755751312;1.36730805316;28.3793112526;1.3757;4.884;3470.468
4.20709360023;1.34599652446;28.3964870994;1.3518;4.872;3483.109
4.20801296879;1.34518880719;28.4146851343;1.3501;4.872;3495.859
4.20920963341;1.34034319824;28.4176579664;1.3468;4.872;3508.593
4.20868839428;1.31485049633;28.4385203483;1.3218;4.859;3520.765
4.20807654376;1.28850640706;28.4558235718;1.2972;4.846;3532.984
4.20714643328;1.26205375147;28.4616161007;1.2711;4.834;3545.156
4.20790683503;1.26536323532;28.4604375441;1.27;4.834;3557.359
4.20914586748;1.26388638772;28.4600715476;1.2678;4.834;3569.672
4.20880912677;1.23791537924;28.4602406325;1.2427;4.821;3582.047
4.20786666228;1.20969806367;28.4601067648;1.2177;4.808;3594.437
4.2087418889;1.20943938027;28.4499290359;1.216;4.808;3606.859
4.20792192902;1.18544485175;28.4404183414;1.1904;4.796;3619.25
4.20911299211;1.18374558869;28.4282958441;1.1888;4.796;3631.781
4.21054504106;1.1795958945;28.4142772728;1.186;4.796;3644.343
4.21036474929;1.15562781401;28.4109439093;1.1604;4.783;3656.937
4.20924801114;1.12886547862;28.388742692;1.1354;4.77;3669.593
4.20829511807;1.10385855204;28.3687193313;1.1103;4.757;3682.25
4.20909549208;1.10287918895;28.3607957726;1.1097;4.757;3694.875
4.20847664582;1.08075933496;28.3217871591;1.0847;4.745;3707.625
4.20935394381;1.07528777706;28.3019804588;1.083;4.745;3720.375
4.21037857775;1.07554229471;28.2677011016;1.0808;4.745;3733.172
4.20970868017;1.04762509521;28.2415182895;1.0552;4.732;3746.047
4.20889757668;1.02370879011;28.2166758879;1.0307;4.719;3758.906
4.20794371854;1.00114577093;28.1709933807;1.0062;4.707;3771.859
4.20863319615;0.999317755289;28.1567559106;1.0051;4.707;3784.812
4.20915690326;0.998020668264;28.1172766732;1.0034;4.707;3798.078
4.2104588466;0.995694656905;28.0838698135;1.0013;4.707;3811.156
4.20984075497;0.970757794045;28.0479347016;0.9762;4.694;3824.359
4.20843931031;0.947857667797;28.0119554058;0.9506;4.681;3837.718
4.20930861189;0.943995366752;27.9700306233;0.9495;4.681;3850.875
4.21013478846;0.942082546858;27.9376519651;0.9478;4.681;3864.312
4.20917260789;0.915103099768;27.9028374943;0.9239;4.669;3877.672
4.20973449033;0.918547741559;27.855331256;0.9222;4.669;3891.172
4.21079552378;0.912336007818;27.8263624911;0.9206;4.669;3904.609
4.20986160758;0.892221398727;27.7856827709;0.8955;4.656;3918.062
4.20865603958;0.864492168607;27.7391454404;0.8721;4.643;3931.687
4.20928993517;0.864496264053;27.7063456405;0.871;4.643;3945.218
4.21006890744;0.86516571589;27.6654815993;0.8699;4.643;3958.968
4.20885711439;0.840459126193;27.6264183353;0.8443;4.631;3972.765
4.20925958087;0.841228894588;27.5807008737;0.8437;4.631;3986.547
4.20996864067;0.837629396092;27.5445208261;0.8421;4.631;4000.406
4.21063752423;0.837353420888;27.5073864257;0.8405;4.631;4013.687
4.20968461174;0.811198274745;27.4583856265;0.8165;4.618;4026.828
4.21027222415;0.8138961102;27.4247817658;0.8154;4.618;4039.875
4.21124329515;0.810903572206;27.3911618065;0.8138;4.618;4053.234
4.21004858305;0.784147892277;27.3464898194;0.7898;4.605;4066.625
4.21055311655;0.785041983347;27.3227368477;0.7892;4.605;4080.047
4.20896584974;0.760367419144;27.2848937705;0.7647;4.593;4093.437
4.2096877487;0.760389477862;27.2611452312;0.7642;4.593;4106.875
4.21022078807;0.761714227871;27.2242042454;0.7625;4.593;4120.422
4.21067121952;0.759346074272;27.1929912617;0.7614;4.593;4133.984
4.21143187204;0.753813570041;27.1561969294;0.7603;4.593;4147.64
4.21236706279;0.751468872436;27.1208094723;0.7587;4.593;4161.359
4.21149192932;0.732941649785;27.0887606993;0.7358;4.58;4175.093
4.21008494725;0.704782573433;27.0610339164;0.7118;4.567;4188.812
4.21060028002;0.706810337267;27.0258718747;0.7113;4.567;4202.578
4.20931807472;0.682837662433;26.9979822883;0.6878;4.555;4216.437
4.20962896059;0.684250603075;26.9705125584;0.6873;4.555;4230.359
4.21022677537;0.680502164645;26.9399922592;0.6857;4.555;4244.343
4.21092561197;0.681233072042;26.9167779932;0.6851;4.555;4258.328
4.21121035253;0.68131290587;26.8790751888;0.6835;4.555;4272.328
4.21208992979;0.678589280513;26.8566177578;0.6824;4.555;4286.406
4.21104045011;0.653417694481;26.81823786;0.6584;4.542;4300.359
4.21163547179;0.65330703456;26.8062692061;0.6579;4.542;4314.531
4.21033121227;0.627822545463;26.7747362791;0.6328;4.529;4328.672
4.21044267744;0.628080721314;26.7367320364;0.6322;4.529;4342.875
4.21097693996;0.627285178867;26.7111128478;0.6306;4.529;4357.0
4.21183885123;0.62750403478;26.6843589617;0.6301;4.529;4371.328
4.21029937615;0.603166523227;26.6578149286;0.6061;4.517;4385.547
4.21062945648;0.600394773118;26.6389796776;0.6055;4.517;4400.0
4.21123914569;0.60022083645;26.6118929746;0.6039;4.517;4414.422
4.21179439252;0.60250013594;26.584602382;0.6034;4.517;4428.922
4.21080302386;0.57624488757;26.5613703772;0.5788;4.504;4443.437
4.21103525596;0.577720214465;26.5255355302;0.5783;4.504;4458.0
4.21144427663;0.575644456284;26.5163370986;0.5777;4.504;4472.515
4.21208920868;0.570757700902;26.4750262864;0.5761;4.504;4487.14
4.21079557208;0.549434386811;26.446820583;0.5527;4.491;4501.781
4.21104566141;0.550439067144;26.4322232718;0.5521;4.491;4515.828
4.21133946911;0.548516364142;26.4020746665;0.551;4.491;4529.797
4.21195696549;0.548106023212;26.3651135838;0.5499;4.491;4543.906
4.21067021467;0.522940792951;26.3540166852;0.5243;4.479;4558.156
4.2109363555;0.522149307109;26.32058926;0.5243;4.479;4572.062
4.2109397283;0.524445697654;26.2969100505;0.5232;4.479;4586.312
4.21158958814;0.516049718378;26.2854853593;0.5227;4.479;4600.625
4.21233615766;0.519688804268;26.2642439823;0.5221;4.479;4614.859
4.21292007614;0.519187829228;26.2442779094;0.5205;4.479;4629.14
4.21147305183;0.493139285127;26.2241880853;0.4971;4.466;4643.5
4.21200178542;0.489768663167;26.189363957;0.4965;4.466;4657.781
4.21218821431;0.491481994454;26.1628403749;0.4954;4.466;4672.125
4.21255902704;0.491481991065;26.1352341883;0.4949;4.466;4686.609
4.21143453371;0.466556147854;26.1183243384;0.4709;4.453;4701.093
4.21144786142;0.46762102135;26.1119934313;0.4709;4.453;4715.734
4.21168786946;0.465049821194;26.0823445817;0.4704;4.453;4730.312
4.21062257389;0.443478593445;26.0538735035;0.4469;4.44;4744.984
4.21067589151;0.440530830189;26.0521750153;0.4464;4.44;4759.656
4.21073678455;0.443689433518;26.0052933806;0.4458;4.44;4774.422
4.2112800862;0.444114054753;25.9815882772;0.4453;4.44;4789.234
4.21160838971;0.439925501282;25.9737206013;0.4442;4.44;4804.093
4.21036943552;0.416807482163;25.9498195512;0.4197;4.428;4818.937
4.21022272717;0.416964013917;25.9329550992;0.4191;4.428;4833.734
4.21064439387;0.413963181144;25.9234472101;0.4191;4.428;4848.718
4.21085306565;0.417337442677;25.9009009182;0.4186;4.428;4863.593
4.21123093373;0.414365857203;25.8673477223;0.418;4.428;4878.593
4.21144858385;0.416281854376;25.8520392134;0.4169;4.428;4893.672
4.2121643324;0.415068072456;25.8312926342;0.4159;4.428;4908.828
4.21279174807;0.413621848023;25.8077981721;0.4148;4.428;4923.984
4.2109520391;0.388748020099;25.7998710041;0.3919;4.415;4939.187
4.21133535998;0.391464384927;25.7782541143;0.3913;4.415;4954.453
4.21165982576;0.386724306209;25.7569735445;0.3908;4.415;4969.765
4.21214867506;0.387845029351;25.740071433;0.3897;4.415;4985.125
4.2123245473;0.388097913721;25.7234372123;0.3891;4.415;5000.547
4.21280615359;0.384356906241;25.6996227652;0.3886;4.415;5014.515
4.21152418116;0.362071462646;25.6823658046;0.3652;4.402;5028.562
4.21143396197;0.361515151556;25.6596389787;0.3652;4.402;5042.593
4.21165546667;0.361031882055;25.642291252;0.3646;4.402;5056.875
4.21212315144;0.361406004092;25.6331662907;0.3641;4.402;5071.047
4.21218648299;0.362216762945;25.6133556741;0.3635;4.402;5085.468
4.21266055023;0.361539954643;25.5924835295;0.3624;4.402;5099.875
4.2110673427;0.33622437649;25.5788185872;0.339;4.39;5114.265
4.2108740962;0.3385369416;25.5629532228;0.339;4.39;5128.656
4.2112896764;0.335198823516;25.5316795559;0.339;4.39;5142.968
4.2115654986;0.335128938484;25.5228563305;0.3384;4.39;5157.359
4.21181222167;0.3370348235;25.4984092771;0.3379;4.39;5171.734
4.21193611716;0.333907616003;25.4848992012;0.3374;4.39;5186.218
4.2124772885;0.333834231951;25.4677471574;0.3368;4.39;5200.89
4.21282680075;0.33579893057;25.4564060851;0.3357;4.39;5215.656
4.21315467206;0.33345959869;25.4383372215;0.3352;4.39;5230.359
4.2135742609;0.331691540629;25.4261823069;0.3346;4.39;5244.984
4.21189663492;0.308022817762;25.4163988729;0.3101;4.377;5259.672
4.21186994161;0.309700336751;25.4014782652;0.3101;4.377;5274.547
4.21210763677;0.308148557058;25.3799036796;0.3096;4.377;5289.468
4.21250402704;0.307680526106;25.3685628879;0.3096;4.377;5304.328
4.21261060872;0.307749133212;25.3568601811;0.309;4.377;5319.312
4.21095647437;0.285873202051;25.3443003933;0.2861;4.364;5334.359
4.21097256693;0.281213414043;25.3199784952;0.2861;4.364;5349.422
4.21118344675;0.282844021202;25.3100110377;0.2861;4.364;5364.453
4.21127466801;0.283421827995;25.288381936;0.2856;4.364;5379.375
4.21156765451;0.285069162506;25.2725324433;0.285;4.364;5394.625
4.2117835612;0.282380278045;25.2600483503;0.2845;4.364;5409.656
4.21213387559;0.282584249433;25.2457249561;0.2839;4.364;5424.906
4.21234918927;0.280212175646;25.2196812458;0.2834;4.364;5440.25
4.21274357208;0.283289006223;25.2184884119;0.2829;4.364;5455.468
4.21096127895;0.25801500814;25.2082410317;0.2594;4.352;5470.937
4.21087920633;0.256944530424;25.1952452214;0.26;4.352;5486.328
4.21106662851;0.25835361848;25.182899528;0.26;4.352;5501.875
4.21133599783;0.255247756199;25.1654135375;0.2594;4.352;5517.422
4.21124880245;0.256369433873;25.1457059842;0.2589;4.352;5532.843
4.21163153143;0.255854826212;25.1342625951;0.2589;4.352;5548.422
4.21180121931;0.257076323157;25.1308343589;0.2583;4.352;5564.047
4.21198068462;0.255568947392;25.1016733494;0.2572;4.352;5579.578
4.21244384384;0.255156660767;25.0890552632;0.2572;4.352;5595.406
4.21265655889;0.252631243768;25.0779390705;0.2561;4.352;5611.265
4.21280581105;0.253641220361;25.0564181515;0.2556;4.352;5627.187
4.21322368598;0.255057322064;25.0460209517;0.2551;4.352;5642.937
4.21340720005;0.255437779093;25.0382001076;0.2545;4.352;5658.859
4.21374571806;0.24963948909;25.0367209784;0.254;4.352;5674.718
4.21208889885;0.229159058803;25.011025665;0.2311;4.339;5690.64
4.21207215948;0.229488683013;24.9943075053;0.2311;4.339;5706.578
4.21236044849;0.225865646968;24.9787016246;0.2311;4.339;5722.515
4.21228781394;0.228020669927;24.972771492;0.2305;4.339;5738.609
4.21249223302;0.228473459891;24.962070103;0.23;4.339;5754.625
4.21286721954;0.227977559768;24.9537308991;0.23;4.339;5770.828
4.21296420815;0.22937829284;24.9316224877;0.2294;4.339;5787.078
4.21320674888;0.228604982455;24.9252130261;0.2289;4.339;5803.437
4.21361749361;0.224812418407;24.9138582539;0.2283;4.339;5819.812
4.21194020184;0.201570634886;24.9005455544;0.2038;4.326;5836.0
4.21179890267;0.201974454789;24.8891889116;0.2044;4.326;5852.484
4.21192607472;0.202907232438;24.8732015805;0.2044;4.326;5869.047
4.21202446222;0.201210151248;24.8785228401;0.2044;4.326;5885.406
4.2120057003;0.202027919241;24.8550674109;0.2038;4.326;5901.922
4.2120062478;0.201628939608;24.8438931764;0.2033;4.326;5918.64
4.21241896006;0.199771976925;24.834101686;0.2033;4.326;5935.359
4.21261477196;0.201653343988;24.8172417102;0.2027;4.326;5952.125
4.21264513368;0.202537259911;24.8210058289;0.2022;4.326;5968.953
4.21304449719;0.200235920715;24.7968824597;0.2022;4.326;5985.875
4.21321799199;0.198265759624;24.7816798336;0.2016;4.326;6002.812
4.21338230643;0.199491381116;24.7767368518;0.2011;4.326;6018.515
4.21358388382;0.19862040492;24.7802269024;0.2005;4.326;6034.265
4.21197187992;0.176895786621;24.7519274039;0.1777;4.314;6049.906
4.21201233001;0.176776493757;24.7448270579;0.1777;4.314;6065.812
4.21202110361;0.17611928977;24.734080775;0.1777;4.314;6081.718
4.21197862206;0.174105501661;24.7288958043;0.1777;4.314;6097.531
4.21207167949;0.175460055636;24.7251164744;0.1777;4.314;6113.375
4.21210631812;0.176503552338;24.7120552991;0.1771;4.314;6129.343
4.21221737334;0.175100317948;24.6945644926;0.1766;4.314;6145.39
4.21229040234;0.174823671253;24.6962804257;0.1766;4.314;6161.453
4.2125702431;0.1756577939;24.6879708593;0.1766;4.314;6177.328
4.21281216234;0.176228186214;24.6757928028;0.176;4.314;6193.484
4.21319981854;0.175884227759;24.6612234259;0.1755;4.314;6209.75
4.21339155162;0.172697930792;24.6545200147;0.1749;4.314;6226.062
4.21339936925;0.17370091114;24.6499005297;0.1749;4.314;6242.343
4.21342476851;0.174546140171;24.6492977345;0.1744;4.314;6258.593
4.21374174198;0.173389804549;24.6375170041;0.1744;4.314;6274.984
4.21200596378;0.152013866248;24.6228102414;0.1509;4.301;6291.281
4.21198836975;0.147955432289;24.608878799;0.1509;4.301;6307.75
4.21202037772;0.151206428336;24.6061247835;0.1515;4.301;6324.312
4.21205817434;0.150151854817;24.5895162493;0.1509;4.301;6340.75
4.21198276134;0.147535391782;24.599507566;0.1515;4.301;6357.39
4.212268681;0.150250994424;24.5774121094;0.1509;4.301;6373.937
4.21232921554;0.148084563464;24.5711094513;0.1509;4.301;6390.656
4.21239341689;0.148920961069;24.5624929416;0.1504;4.301;6407.39
4.21235355784;0.147568338559;24.5630441487;0.1504;4.301;6424.218
4.21265419604;0.148155493289;24.5447023556;0.1499;4.301;6440.672
4.21290983369;0.149062906257;24.5307383478;0.1499;4.301;6457.422
4.21300539151;0.148153344272;24.5266782797;0.1493;4.301;6474.25
4.21300559662;0.145014419631;24.5266919126;0.1493;4.301;6491.328
4.21323160559;0.14806226444;24.516746649;0.1488;4.301;6508.343
4.21344784045;0.148307704023;24.5090264979;0.1482;4.301;6525.359
4.2135828141;0.147112493866;24.4984538529;0.1482;4.301;6542.422
4.21186827613;0.124728984143;24.4916569952;0.1253;4.288;6559.547
4.21190118793;0.121142235389;24.4868217841;0.1259;4.288;6576.672
4.21152031556;0.124704232017;24.4829768449;0.1259;4.288;6593.703
4.21188633838;0.120654510303;24.4710046159;0.1253;4.288;6610.968
4.21181429425;0.124193485751;24.4570792871;0.1253;4.288;6628.297
4.21191257044;0.123498301028;24.4654615953;0.1253;4.288;6645.687
4.21205118242;0.126955552923;24.4631480635;0.1248;4.288;6663.062
4.21191868907;0.124610849679;24.4501226836;0.1248;4.288;6680.5
4.21214059788;0.123420548113;24.4396154027;0.1248;4.288;6697.672
4.21219204084;0.124662969673;24.4328428031;0.1242;4.288;6715.172
4.21230162988;0.124525707974;24.4159040484;0.1237;4.288;6732.797
4.21239805591;0.121964364083;24.4066634381;0.1237;4.288;6750.328
4.21288147781;0.124494886762;24.4078612472;0.1237;4.288;6767.968
4.21278344599;0.123703844732;24.403346337;0.1237;4.288;6785.468
4.21273907544;0.123405955386;24.3838971058;0.1231;4.288;6803.234
4.21285760242;0.12141590413;24.4016824253;0.1226;4.288;6820.953
4.21313615839;0.121697408079;24.3762542961;0.1221;4.288;6838.875
4.21327223784;0.120712859885;24.352202928;0.1221;4.288;6856.75
4.21354772133;0.119800758133;24.3606414689;0.1221;4.288;6874.734
4.21371235201;0.123138791004;24.3634981959;0.1215;4.288;6892.672
4.21175565809;0.0944788060046;24.3570416126;0.0975;4.276;6910.765
4.21166023742;0.0968749724881;24.3558006928;0.0981;4.276;6928.922
4.2112808392;0.0943167350685;24.3585233249;0.0981;4.276;6947.078
4.21130434283;0.0959637577953;24.3376788181;0.0981;4.276;6965.156
4.21147942694;0.0966228121672;24.3282775854;0.0981;4.276;6983.5
4.21161122409;0.0941949638819;24.3194426841;0.0981;4.276;7001.828
4.21139137616;0.0978092205086;24.31411215;0.0981;4.276;7019.0
4.21157391994;0.0978361401914;24.3140518752;0.0981;4.276;7036.218
4.21172857969;0.0971799648461;24.2975987359;0.0981;4.276;7053.39
4.21154619542;0.0960025517397;24.2988056923;0.0975;4.276;7070.687
4.21192743349;0.0960298377827;24.2870418257;0.0975;4.276;7087.984
4.21178571749;0.0955316369943;24.278975299;0.097;4.276;7105.14
4.21173607892;0.0963701736226;24.2871812527;0.097;4.276;7122.562
4.21215330959;0.0981253487341;24.2788536537;0.097;4.276;7140.062
4.21215703625;0.0950175466362;24.2759409239;0.097;4.276;7157.531
4.21214723548;0.0970551764033;24.2691723721;0.0964;4.276;7174.968
4.21207375298;0.0923508211297;24.2660640543;0.0964;4.276;7192.297
4.21232098288;0.0960240878353;24.259710296;0.0959;4.276;7209.906
4.21270429421;0.0933134687011;24.2541579677;0.0959;4.276;7227.578
4.21256145494;0.0938945457331;24.2510099623;0.0959;4.276;7245.343
4.21274694634;0.09426978899;24.2516653409;0.0953;4.276;7263.187
4.21301161029;0.0947079823688;24.2502359837;0.0953;4.276;7281.062
4.21297512083;0.0928642942147;24.2475645116;0.0948;4.276;7298.922
4.21292826195;0.093699556246;24.2522217795;0.0948;4.276;7316.922
4.21325598729;0.0906620705036;24.2333792033;0.0943;4.276;7334.937
4.21327611795;0.0940857132671;24.2413842123;0.0943;4.276;7352.828
4.21350042632;0.0919715614591;24.225165594;0.0943;4.276;7370.797
4.21371472348;0.0914123085497;24.2142325721;0.0937;4.276;7388.906
4.21372503825;0.090927229399;24.2217538392;0.0937;4.276;7407.062
4.21399487283;0.0919067759606;24.2140065646;0.0932;4.276;7425.359
4.21378122798;0.0901627584679;24.206673182;0.0932;4.276;7443.625
4.21389781714;0.089332203413;24.1990962126;0.0926;4.276;7461.984
4.2142813992;0.0893409200465;24.1912437301;0.0926;4.276;7480.265
4.21428644168;0.0887887685431;24.1752852722;0.0921;4.276;7498.625
4.21446085143;0.0903464842585;24.1760640161;0.0915;4.276;7517.078
4.21445794722;0.0906464237425;24.1662141485;0.0915;4.276;7535.547
4.21471704975;0.0914879879011;24.1680964638;0.0915;4.276;7554.078
4.2130789734;0.0655877889155;24.1459083982;0.0686;4.263;7572.656
4.21260581363;0.068950295999;24.1597335783;0.0692;4.263;7591.297
4.21258016756;0.0700720151173;24.1445422986;0.0697;4.263;7609.984
4.21258833643;0.0678788915901;24.1390239213;0.0697;4.263;7628.75
4.21276563344;0.0696060123538;24.1471967195;0.0692;4.263;7647.515
4.21276966711;0.0669912642646;24.1480758852;0.0692;4.263;7666.312
4.21269367686;0.0702805507352;24.1306233883;0.0692;4.263;7685.312
4.2125266098;0.0675024477161;24.1370530692;0.0692;4.263;7704.265
4.21299520018;0.0690295318791;24.1310893015;0.0692;4.263;7723.265
4.21280547782;0.0690508491983;24.131202801;0.0686;4.263;7742.328
4.21286540517;0.0660219992051;24.1193413505;0.0692;4.263;7761.406
4.21294033335;0.0663144301638;24.1064466035;0.0692;4.263;7780.547
4.21279179727;0.068094896172;24.0876350677;0.0686;4.263;7799.547
4.21287088238;0.0663957075487;24.0941760047;0.0686;4.263;7818.64
4.21331130338;0.0686688235529;24.1052182234;0.0681;4.263;7837.859
4.21287759195;0.0667789039804;24.1000036825;0.0681;4.263;7857.078
4.21336714967;0.0668100538112;24.0967373094;0.0681;4.263;7876.468
4.21330677828;0.0673122260085;24.0937827715;0.0675;4.263;7895.875
4.21331909172;0.0653104640275;24.0930988223;0.0675;4.263;7915.297
